Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,10:17 AM,Open,47
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:17 AM,Open,23
ARC Floor 2,12/10/2022,10:17 AM,Open,19
South Court,12/10/2022,10:17 AM,Open,2
4 Court Gym,12/10/2022,10:17 AM,Open,6
North Court,12/10/2022,10:17 AM,Open,0
Recreation Pool,12/10/2022,11:00 AM,Open,3
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,11:00 AM,Open,3
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,10:17 AM,Open,47
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:17 AM,Open,23
ARC Floor 2,12/10/2022,10:17 AM,Open,19
South Court,12/10/2022,10:17 AM,Open,2
4 Court Gym,12/10/2022,10:17 AM,Open,6
North Court,12/10/2022,10:17 AM,Open,0
Recreation Pool,12/10/2022,12:07 PM,Open,4
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,12:07 PM,Open,5
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,12:07 PM,Open,4
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,12:07 PM,Open,5
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,12:07 PM,Open,4
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,12:07 PM,Open,5
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,12:07 PM,Open,4
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,12:07 PM,Open,5
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,12:07 PM,Open,4
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,12:07 PM,Open,5
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,12:07 PM,Open,4
Competition Pool,12/10/2022,11:00 AM,Open,2
ARC Express,12/10/2022,12:01 PM,Open,11
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,12:07 PM,Open,5
Tennis Courts,12/09/2022,01:26 PM,Closed,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,01:11 PM,Open,2
Competition Pool,12/10/2022,01:11 PM,Open,1
ARC Express,12/10/2022,01:07 PM,Open,10
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,01:11 PM,Open,6
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,01:11 PM,Open,2
Competition Pool,12/10/2022,01:11 PM,Open,1
ARC Express,12/10/2022,01:07 PM,Open,10
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,01:11 PM,Open,6
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,01:11 PM,Open,2
Competition Pool,12/10/2022,01:11 PM,Open,1
ARC Express,12/10/2022,01:07 PM,Open,10
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,01:11 PM,Open,6
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,01:11 PM,Open,2
Competition Pool,12/10/2022,01:11 PM,Open,1
ARC Express,12/10/2022,01:07 PM,Open,10
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,01:11 PM,Open,6
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,01:11 PM,Open,2
Competition Pool,12/10/2022,01:11 PM,Open,1
ARC Express,12/10/2022,01:07 PM,Open,10
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,01:11 PM,Open,6
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,01:11 PM,Open,2
Competition Pool,12/10/2022,01:11 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,01:11 PM,Open,6
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,12:17 PM,Open,60
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,12:17 PM,Open,29
ARC Floor 2,12/10/2022,12:17 PM,Open,48
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,12:17 PM,Open,7
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,01:11 PM,Open,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,02:08 PM,Open,2
Competition Pool,12/10/2022,02:08 PM,Open,1
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,02:08 PM,Open,4
Tennis Courts,12/10/2022,03:04 PM,Open,8
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,02:42 PM,Open,69
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,02:42 PM,Open,32
ARC Floor 2,12/10/2022,02:42 PM,Open,46
South Court,12/10/2022,12:17 PM,Open,4
4 Court Gym,12/10/2022,02:42 PM,Open,5
North Court,12/10/2022,12:17 PM,Open,0
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
